
1561530756.12; 2019-06-25 23:32:36.121000;  nrt-jp--203.181.248.51--AS7660; 186.209.65.39--186.209.65.0/24--AS265114; 115644
src=203.181.248.51 dst=186.209.65.39
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.216ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.418ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.427ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.606ms    AS2516 106.187.0.0/18
5 111.87.3.118 () 99.653ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.985ms    AS3257 208.116.128.0/17
7 213.200.113.146 () 174.652ms    AS3257 213.200.64.0/18
8 98.124.189.122 () 166.921ms    AS3257 98.124.128.0/18
9 177.126.110.77 () 280.109ms    AS28303 177.126.96.0/20
10 201.33.192.34 () 298.477ms    AS28284 201.33.192.0/23

1561530759.47; 2019-06-25 23:32:39.468968;  nrt-jp--203.181.248.51--AS7660; 187.33.247.117--187.33.247.0/24--AS53087; 115645
src=203.181.248.51 dst=187.33.247.117
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.259ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.46ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 58.421ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 102.011ms    AS2516 106.187.0.0/18
5 111.87.3.178 (ix-sj6.int-gw.kddi.ne.jp) 105.299ms    AS2516 111.87.0.0/17
6 64.125.12.245 () 105.288ms    AS6461 64.124.0.0/15
7 64.125.31.14 () 105.904ms    AS6461 64.124.0.0/15
8 64.125.30.232 () 186.98ms    AS6461 64.124.0.0/15
9 64.125.28.197 (ae2.cs2.lax112.us.eth.zayo.com) 186.299ms    AS6461 64.124.0.0/15
10 64.125.26.182 () 185.599ms    AS6461 64.124.0.0/15
11 64.125.28.122 (ae0.cs1.dfw2.us.eth.zayo.com) 183.838ms    AS6461 64.124.0.0/15
12 64.125.26.35 (ae4.mpr1.mia2.us.zip.zayo.com) 173.855ms    AS6461 64.124.0.0/15
13 64.125.28.10 (ae2.mpr1.mia2.us.zip.zayo.com) 171.349ms    AS6461 64.124.0.0/15

1561530762.85; 2019-06-25 23:32:42.852985;  cjj-kr--150.183.95.135--AS1237; 181.191.78.45--181.191.78.0/23--AS267452; 115646
src=150.183.95.135 dst=181.191.78.45
1 150.183.95.1 () 0.197ms    AS1237 150.183.0.0/16
2 134.75.23.9 () 0.186ms    AS1237 134.75.0.0/16
3 134.75.5.201 () 0.209ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 2.826ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 2.938ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 3.485ms    AS4766 203.234.0.0/16
7 112.174.85.25 () 3.222ms    AS4766 112.168.0.0/13
8 112.174.85.54 () 28.962ms    AS4766 112.168.0.0/13
9 112.174.87.14 () 132.474ms    AS4766 112.168.0.0/13
10 199.229.230.189 (ae9.cr0-pao1.ip4.gtt.net) 145.952ms    AS3257 199.229.224.0/21
11 89.149.133.222 (et-0-0-35.cr6-mia1.ip4.gtt.net) 201.091ms    AS3257 89.149.128.0/18
12 98.124.189.122 () 216.203ms    AS3257 98.124.128.0/18
13 168.197.23.186 (et-0-0-4-0.ptx-b.spo511.algartelecom.com.br) 323.868ms    ASNone None
14 168.197.20.146 (168-197-020-146.static.algartelecom.com.br) 311.862ms    ASNone None
15 177.69.54.189 () 313.122ms    AS16735 177.69.0.0/16
16 177.185.176.30 (177-185-176-30.hinet.com.br) 309.193ms    AS267452 177.185.176.0/24
17 177.185.176.1 (177-185-176-1.hinet.com.br) 309.815ms    AS267452 177.185.176.0/24
18 177.185.176.30 (177-185-176-30.hinet.com.br) 323.26ms    AS267452 177.185.176.0/24

1561530766.2; 2019-06-25 23:32:46.196913;  nrt-jp--203.181.248.51--AS7660; 179.106.158.214--179.106.158.0/24--AS52537; 115647
src=203.181.248.51 dst=179.106.158.214
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.256ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.239ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.432ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 3.0ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.602ms    AS2516 106.187.0.0/18
6 111.87.3.194 (ix-sj7.int-gw.kddi.ne.jp) 105.303ms    AS2516 111.87.0.0/17
7 63.217.21.129 (te0-3-0-4.159.br04.sjo01.pccwbtn.net) 103.202ms    AS3491 63.217.20.0/22
8 63.223.46.42 (hundredge0-4-0-1.br03.mia02.pccwbtn.net) 171.106ms    AS3491 63.216.0.0/13
9 63.223.46.42 (hundredge0-4-0-1.br03.mia02.pccwbtn.net) 170.734ms    AS3491 63.216.0.0/13
10 63.217.112.38 (internexa.te0-1-0-5-52.br03.mia02.pccwbtn.net) 165.353ms    AS3491 63.217.112.0/21
11 186.219.36.41 () 283.292ms    AS262589 186.219.32.0/20
12 186.219.36.42 () 290.882ms    AS262589 186.219.32.0/20

1561530776.06; 2019-06-25 23:32:56.056896;  cjj-kr--150.183.95.135--AS1237; 191.7.148.77--191.7.148.0/24--AS263320; 115648
src=150.183.95.135 dst=191.7.148.77
1 150.183.95.1 () 0.17ms    AS1237 150.183.0.0/16
2 134.75.23.1 () 0.188ms    AS1237 134.75.0.0/16
3 134.75.5.197 () 0.207ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 2.825ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 160.595ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 2.994ms    AS4766 203.234.0.0/16
7 112.174.85.25 () 3.317ms    AS4766 112.168.0.0/13
8 112.174.85.122 () 8.48ms    AS4766 112.168.0.0/13
9 112.174.87.2 () 129.535ms    AS4766 112.168.0.0/13
10 198.32.160.180 (embratel.nyiix.net) 201.733ms    AS7713 198.32.160.0/24
11 200.230.220.37 (ebt-b12211-tcore01.rjoen.embratel.net.br) 314.149ms    AS4230 200.230.0.0/16
12 200.230.252.158 (ebt-b10-tcore01.rjo.embratel.net.br) 339.816ms    AS4230 200.230.0.0/16
13 200.244.211.200 (ebt-h0-2-0-0-uacc04.rjo.embratel.net.br) 310.685ms    AS4230 200.244.0.0/16
14 200.167.43.46 (superimagem-t0-0-0-2-uacc04.rjo.embratel.net.br) 359.417ms    AS4230 200.167.0.0/16
15 186.237.165.250 (user-186-237-165-250.inova.net.br) 374.633ms    AS262813 186.237.165.0/24
16 191.7.152.2 () 367.837ms    AS263320 191.7.152.0/24

1561530786.27; 2019-06-25 23:33:06.272790;  nrt-jp--203.181.248.51--AS7660; 177.22.34.156--177.22.34.0/24--AS52981; 115649
src=203.181.248.51 dst=177.22.34.156
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.221ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.415ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 3.036ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.56ms    AS2516 106.187.0.0/18
5 111.87.3.254 () 140.285ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 105.584ms    AS2516 124.215.192.0/19
7 195.22.199.65 (xe8-2-2.fortaleza1.for.seabone.net) 263.387ms    AS6762 195.22.192.0/19
8 5.178.43.197 () 264.663ms    AS6762 5.178.40.0/21
9 177.22.32.67 () 240.214ms    AS52981 177.22.32.0/23

1561530789.67; 2019-06-25 23:33:09.667563;  cjj-kr--150.183.95.135--AS1237; 191.7.202.231--191.7.202.0/24--AS263327; 115650
src=150.183.95.135 dst=191.7.202.231
1 150.183.95.1 () 0.166ms    AS1237 150.183.0.0/16
2 134.75.23.9 () 0.191ms    AS1237 134.75.0.0/16
3 134.75.5.201 () 0.631ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 2.823ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 3.461ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 24.465ms    AS4766 203.234.0.0/16

1561530793.04; 2019-06-25 23:33:13.044722;  nrt-jp--203.181.248.51--AS7660; 186.249.118.194--186.249.96.0/19--AS28276; 115651
src=203.181.248.51 dst=186.249.118.194
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 11.445ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.477ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 3.178ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.47ms    AS2516 106.187.0.0/18
5 111.87.3.118 () 102.612ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 113.825ms    AS3257 208.116.128.0/17
7 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 230.159ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.128ms    AS3257 46.33.64.0/19
9 170.238.232.51 () 255.332ms    AS37468 170.238.232.50/31
10 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 329.778ms    AS37468 170.238.232.36/30
11 170.238.233.17 () 330.259ms    AS37468 170.238.233.16/30
12 200.219.146.181 () 321.612ms    AS3549 200.219.146.0/24

1561530796.42; 2019-06-25 23:33:16.416697;  nrt-jp--203.181.248.51--AS7660; 186.249.248.143--186.249.248.0/24--AS263570; 115652

1561530799.76; 2019-06-25 23:33:19.760691;  nrt-jp--203.181.248.51--AS7660; 179.106.152.59--179.106.152.0/24--AS52537; 115653
src=203.181.248.51 dst=179.106.152.59
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.259ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.217ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.442ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 1.782ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 102.589ms    AS2516 106.187.0.0/18
6 111.87.3.230 () 99.717ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 99.895ms    AS3257 208.116.128.0/17
8 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 227.3ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 293.08ms    AS3257 46.33.64.0/19
10 170.238.232.25 () 252.305ms    AS37468 170.238.232.24/30
11 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 370.593ms    AS37468 170.238.232.20/30
12 186.235.68.19 (71d626ccb9c91b3dfe2e04e3c4848ba8.conectinfo.net.br) 384.407ms    AS262725 186.235.68.0/24
13 186.192.2.90 (f22eab31e6985f98c334680c3a3777c0.conectinfo.net.br) 382.943ms    AS262725 186.192.2.0/24
14 179.106.152.59 () 388.061ms    AS52537 179.106.152.0/24

1561530803.16; 2019-06-25 23:33:23.156713;  cjj-kr--150.183.95.135--AS1237; 177.52.214.140--177.52.214.0/23--AS52800; 115654
src=150.183.95.135 dst=177.52.214.140
1 150.183.95.1 () 0.175ms    AS1237 150.183.0.0/16
2 134.75.23.1 () 0.222ms    AS1237 134.75.0.0/16
3 134.75.5.197 () 0.218ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 2.822ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 2.926ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 19.744ms    AS4766 203.234.0.0/16
7 112.174.85.25 () 20.75ms    AS4766 112.168.0.0/13
8 112.174.83.30 () 25.424ms    AS4766 112.168.0.0/13
9 112.174.87.90 () 66.557ms    AS4766 112.168.0.0/13
10 80.81.193.103 (core01.angolacables.co.ao) 263.562ms    AS8732 80.81.192.0/21
11 185.148.112.82 (pe1-nce011.uk.lon.as37468.angolacables.ao) 279.937ms    AS37468 185.148.112.80/30
12 170.238.232.53 () 315.006ms    AS37468 170.238.232.52/31
13 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 404.163ms    AS37468 170.238.232.16/30
14 170.238.234.29 () 372.576ms    AS37468 170.238.232.0/22
15 186.209.78.150 (static.clig.com.br) 370.743ms    AS262743 186.209.78.0/23
16 177.52.212.6 () 371.394ms    AS52800 177.52.212.0/23
17 177.52.214.140 (177-52-214-140.dynamic.osconnect.com.br) 418.255ms    AS52800 177.52.214.0/23

1561530810.64; 2019-06-25 23:33:30.636657;  cjj-kr--150.183.95.135--AS1237; 201.150.146.70--201.150.144.0/22--AS61816; 115655
src=150.183.95.135 dst=201.150.146.70
1 150.183.95.1 () 0.166ms    AS1237 150.183.0.0/16
2 134.75.23.9 () 0.241ms    AS1237 134.75.0.0/16
3 134.75.5.201 () 0.207ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 2.77ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 2.857ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 26.952ms    AS4766 203.234.0.0/16
7 112.174.85.21 () 31.773ms    AS4766 112.168.0.0/13
8 112.174.83.138 () 136.038ms    AS4766 112.168.0.0/13
9 112.174.89.190 () 90.327ms    AS4766 112.168.0.0/13
10 80.81.193.103 (core01.angolacables.co.ao) 257.036ms    AS8732 80.81.192.0/21
11 185.148.112.82 (pe1-nce011.uk.lon.as37468.angolacables.ao) 273.869ms    AS37468 185.148.112.80/30
12 170.238.232.53 () 292.37ms    AS37468 170.238.232.52/31
13 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 367.936ms    AS37468 170.238.232.16/30
14 170.238.234.25 () 384.806ms    AS37468 170.238.232.0/22
15 200.220.128.58 (200.220.128.58.nipcable.com) 369.983ms    AS27693 200.220.128.0/21
16 200.220.143.174 (as61816.nipbr.com.br) 370.731ms    AS27693 200.220.136.0/21
17 201.150.144.2 (201-150-144-2.netpower.com.br) 369.894ms    AS61816 201.150.144.0/22
18 201.150.144.1 (201-150-144-1.netpower.com.br) 367.778ms    AS61816 201.150.144.0/22
19 201.150.144.2 (201-150-144-2.netpower.com.br) 369.77ms    AS61816 201.150.144.0/22

1561530814.04; 2019-06-25 23:33:34.044776;  cjj-kr--150.183.95.135--AS1237; 177.85.228.207--177.85.228.0/22--AS53213; 115656
src=150.183.95.135 dst=177.85.228.207
1 150.183.95.1 () 0.22ms    AS1237 150.183.0.0/16
2 134.75.23.1 () 0.262ms    AS1237 134.75.0.0/16
3 134.75.5.197 () 0.206ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 2.777ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 3.18ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 12.152ms    AS4766 203.234.0.0/16

1561530822.01; 2019-06-25 23:33:42.005003;  nrt-jp--203.181.248.51--AS7660; 138.185.16.204--138.185.16.0/23--AS264333; 115657

1561530825.4; 2019-06-25 23:33:45.401039;  nrt-jp--203.181.248.51--AS7660; 186.249.97.192--186.249.97.0/24--AS28276; 115658
src=203.181.248.51 dst=186.249.97.192
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.252ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.457ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.771ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.644ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 102.555ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.844ms    AS3257 208.116.128.0/17
7 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 227.272ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 293.229ms    AS3257 46.33.64.0/19
9 170.238.232.41 () 249.091ms    AS37468 170.238.232.40/30
10 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 313.146ms    AS37468 170.238.232.32/30
11 170.238.233.42 () 315.089ms    AS37468 170.238.233.40/30
12 170.238.235.38 () 324.037ms    AS37468 170.238.232.0/22
13 189.39.127.10 (10.127.39.189.smart.net.br) 334.401ms    AS28310 189.39.127.0/24

1561530828.74; 2019-06-25 23:33:48.744779;  nrt-jp--203.181.248.51--AS7660; 186.249.112.130--186.249.96.0/19--AS28276; 115659
src=203.181.248.51 dst=186.249.112.130
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.216ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.282ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.611ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 3.162ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 111.15ms    AS2516 106.187.0.0/18
6 111.87.3.226 () 108.369ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 115.186ms    AS3257 208.116.128.0/17
8 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 233.004ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 299.832ms    AS3257 46.33.64.0/19
10 170.238.232.51 () 258.385ms    AS37468 170.238.232.50/31
11 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 322.28ms    AS37468 170.238.232.32/30
12 170.238.233.42 () 324.107ms    AS37468 170.238.233.40/30
13 170.238.235.38 () 332.923ms    AS37468 170.238.232.0/22
14 189.39.127.10 (10.127.39.189.smart.net.br) 343.844ms    AS28310 189.39.127.0/24

1561530832.1; 2019-06-25 23:33:52.104780;  cjj-kr--150.183.95.135--AS1237; 179.106.0.96--179.106.0.0/23--AS262604; 115660
src=150.183.95.135 dst=179.106.0.96
1 150.183.95.1 () 0.185ms    AS1237 150.183.0.0/16
2 134.75.23.9 () 0.19ms    AS1237 134.75.0.0/16
3 134.75.5.201 () 0.213ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 115.945ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 2.929ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 23.172ms    AS4766 203.234.0.0/16
7 112.174.85.21 () 22.649ms    AS4766 112.168.0.0/13
8 112.174.83.154 () 19.995ms    AS4766 112.168.0.0/13
9 112.174.87.78 () 171.841ms    AS4766 112.168.0.0/13
10 62.159.61.205 () 182.822ms    AS3320 62.156.0.0/14
11 62.154.14.5 (nyc-sb3-i.nyc.us.net.dtag.de) 247.234ms    AS3320 62.154.0.0/15
12 80.157.206.178 () 201.826ms    AS3320 80.157.0.0/16

1561530835.7; 2019-06-25 23:33:55.700920;  cjj-kr--150.183.95.135--AS1237; 138.36.115.83--138.36.112.0/22--AS264576; 115661
src=150.183.95.135 dst=138.36.115.83
1 150.183.95.1 () 0.18ms    AS1237 150.183.0.0/16
2 134.75.23.9 () 0.193ms    AS1237 134.75.0.0/16
3 134.75.5.201 () 0.353ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 2.931ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 2.95ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 5.029ms    AS4766 203.234.0.0/16
7 112.174.85.17 () 3.415ms    AS4766 112.168.0.0/13
8 112.174.85.114 () 10.821ms    AS4766 112.168.0.0/13
9 112.174.87.82 () 152.446ms    AS4766 112.168.0.0/13
10 144.224.113.125 (sl-mpe51-sea-.sprintlink.net) 203.714ms    AS1239 144.224.0.0/16
11 144.232.8.159 () 194.796ms    AS1239 144.232.0.0/16
12 144.232.15.88 () 209.774ms    AS1239 144.232.0.0/16
13 144.232.15.237 () 190.99ms    AS1239 144.232.0.0/16
14 144.232.22.176 () 212.052ms    AS1239 144.232.0.0/16
15 144.232.15.57 () 197.251ms    AS1239 144.232.0.0/16
16 213.140.53.233 (be1-grapaopx3.net.telefonicaglobalsolutions.com) 279.628ms    AS12956 213.140.32.0/19
17 94.142.98.75 () 233.779ms    AS12956 94.142.96.0/19
18 5.53.6.191 () 246.807ms    AS12956 5.53.0.0/21
19 84.16.15.128 () 244.991ms    AS12956 84.16.0.0/19
20 84.16.15.129 () 320.876ms    AS12956 84.16.0.0/19
21 94.142.98.174 () 322.719ms    AS12956 94.142.96.0/19
22 191.7.217.226 (226.217.7.191.online.net.br) 326.203ms    AS263327 191.7.217.0/24
23 191.7.217.226 (226.217.7.191.online.net.br) 346.148ms    AS263327 191.7.217.0/24

1561530839.02; 2019-06-25 23:33:59.024860;  nrt-jp--203.181.248.51--AS7660; 177.52.215.156--177.52.214.0/23--AS52800; 115662
src=203.181.248.51 dst=177.52.215.156
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.233ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.272ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.514ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.333ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.618ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 102.664ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 99.887ms    AS3257 208.116.128.0/17
8 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 227.228ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 293.036ms    AS3257 46.33.64.0/19
10 170.238.232.55 () 260.997ms    AS37468 170.238.232.54/31
11 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 367.149ms    AS37468 170.238.232.20/30
12 170.238.234.29 () 361.903ms    AS37468 170.238.232.0/22
13 186.209.78.150 (static.clig.com.br) 357.016ms    AS262743 186.209.78.0/23
14 177.52.212.2 () 371.877ms    AS52800 177.52.212.0/23
15 177.52.215.156 () 375.703ms    AS52800 177.52.214.0/23

1561530842.43; 2019-06-25 23:34:02.432830;  nrt-jp--203.181.248.51--AS7660; 177.52.213.165--177.52.212.0/23--AS52800; 115663
src=203.181.248.51 dst=177.52.213.165
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.23ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.268ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.532ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 3.011ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 102.66ms    AS2516 106.187.0.0/18
6 111.87.3.230 () 99.72ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 99.804ms    AS3257 208.116.128.0/17
8 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 228.215ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 293.03ms    AS3257 46.33.64.0/19
10 170.238.232.29 () 258.423ms    AS37468 170.238.232.28/30
11 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 361.018ms    AS37468 170.238.232.16/30
12 170.238.234.29 () 365.059ms    AS37468 170.238.232.0/22
13 186.209.78.150 (static.clig.com.br) 360.279ms    AS262743 186.209.78.0/23
14 177.52.212.9 () 365.64ms    AS52800 177.52.212.0/23
15 177.52.213.165 (177-52-213-165.dynamic.osconnect.com.br) 364.927ms    AS52800 177.52.212.0/23

1561530850.5; 2019-06-25 23:34:10.504939;  nrt-jp--203.181.248.51--AS7660; 191.241.38.104--191.241.38.0/24--AS263665; 115664
src=203.181.248.51 dst=191.241.38.104
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.222ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.447ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.992ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.584ms    AS2516 106.187.0.0/18
5 111.87.3.254 () 103.502ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.685ms    AS2516 124.215.192.0/19
7 5.178.43.202 () 260.628ms    AS6762 5.178.40.0/21
8 5.178.43.183 () 245.272ms    AS6762 5.178.40.0/21

1561530853.89; 2019-06-25 23:34:13.888666;  nrt-jp--203.181.248.51--AS7660; 186.249.116.187--186.249.96.0/19--AS28276; 115665
src=203.181.248.51 dst=186.249.116.187
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.231ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.551ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.939ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.085ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 108.438ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 105.658ms    AS3257 208.116.128.0/17
7 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 233.199ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 299.23ms    AS3257 46.33.64.0/19
9 170.238.232.45 (pe2-nce011.us.bca.as37468.angolacables.ao) 255.975ms    AS37468 170.238.232.44/30
10 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 329.342ms    AS37468 170.238.232.36/30
11 170.238.233.21 () 329.2ms    AS37468 170.238.233.20/30
12 200.219.146.181 () 321.31ms    AS3549 200.219.146.0/24

1561530857.26; 2019-06-25 23:34:17.261027;  cjj-kr--150.183.95.135--AS1237; 187.111.75.96--187.111.64.0/20--AS262712; 115666
src=150.183.95.135 dst=187.111.75.96
1 150.183.95.1 () 0.175ms    AS1237 150.183.0.0/16
2 134.75.23.1 () 0.195ms    AS1237 134.75.0.0/16
3 134.75.5.197 () 0.209ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 2.828ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 2.956ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 3.762ms    AS4766 203.234.0.0/16
7 112.174.85.29 () 3.075ms    AS4766 112.168.0.0/13
8 112.174.83.110 () 4.078ms    AS4766 112.168.0.0/13
9 112.174.87.126 () 118.785ms    AS4766 112.168.0.0/13
10 144.224.113.125 (sl-mpe51-sea-.sprintlink.net) 185.924ms    AS1239 144.224.0.0/16
11 144.232.8.159 () 174.598ms    AS1239 144.232.0.0/16
12 144.232.15.88 () 174.092ms    AS1239 144.232.0.0/16
13 144.232.15.237 () 165.55ms    AS1239 144.232.0.0/16
14 144.232.22.176 () 197.476ms    AS1239 144.232.0.0/16
15 144.232.15.57 () 187.098ms    AS1239 144.232.0.0/16
16 213.140.53.233 (be1-grapaopx3.net.telefonicaglobalsolutions.com) 245.197ms    AS12956 213.140.32.0/19
17 94.142.98.75 () 232.209ms    AS12956 94.142.96.0/19
18 5.53.6.191 () 223.918ms    AS12956 5.53.0.0/21
19 84.16.15.128 () 243.749ms    AS12956 84.16.0.0/19
20 84.16.15.129 () 311.077ms    AS12956 84.16.0.0/19
21 94.142.98.174 () 316.495ms    AS12956 94.142.96.0/19
22 187.111.64.137 (r7204.hostweb.com.br) 270.305ms    AS262712 187.111.64.0/20
23 187.111.64.138 () 271.036ms    AS262712 187.111.64.0/20
24 187.111.64.137 (r7204.hostweb.com.br) 270.33ms    AS262712 187.111.64.0/20

1561530866.36; 2019-06-25 23:34:26.360895;  nrt-jp--203.181.248.51--AS7660; 186.192.1.238--186.192.0.0/23--AS262725; 115667

1561530869.82; 2019-06-25 23:34:29.820915;  cjj-kr--150.183.95.135--AS1237; 177.72.121.150--177.72.120.0/21--AS53017; 115668
src=150.183.95.135 dst=177.72.121.150
1 150.183.95.1 () 0.174ms    AS1237 150.183.0.0/16
